Date : 2025-10-25 11:11:34
Directory : g:\self\fullstack\mockmate-optimize
Total : 97 files,  57159 codes, 848 comments, 1653 blanks, all 59660 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          7 |     50,424 |          0 |          5 |     50,429 |
| JavaScript |         83 |      6,521 |        790 |      1,568 |      8,879 |
| CSS        |          3 |        139 |         35 |         36 |        210 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         25 |         23 |          3 |         51 |
| Properties |          2 |         12 |          0 |          8 |         20 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         97 |     57,159 |        848 |      1,653 |     59,660 |
| backend                                                                                      |         28 |     19,093 |        182 |        451 |     19,726 |
| backend (Files)                                                                              |          7 |     17,779 |         52 |        112 |     17,943 |
| backend\constants                                                                            |          3 |         15 |          0 |          7 |         22 |
| backend\controllers                                                                          |          3 |        907 |        109 |        190 |      1,206 |
| backend\lib                                                                                  |          3 |         59 |          0 |         24 |         83 |
| backend\middlewares                                                                          |          2 |         66 |          3 |         28 |         97 |
| backend\models                                                                               |          7 |        201 |          6 |         31 |        238 |
| backend\routes                                                                               |          2 |         32 |         11 |         40 |         83 |
| backend\utils                                                                                |          1 |         34 |          1 |         19 |         54 |
| frontend                                                                                     |         69 |     38,066 |        666 |      1,202 |     39,934 |
| frontend (Files)                                                                             |          4 |     32,933 |          0 |         37 |     32,970 |
| frontend\public                                                                              |          2 |         50 |         23 |          4 |         77 |
| frontend\src                                                                                 |         63 |      5,083 |        643 |      1,161 |      6,887 |
| frontend\src (Files)                                                                         |          9 |        352 |         79 |        127 |        558 |
| frontend\src\components                                                                      |         16 |      1,562 |        191 |        383 |      2,136 |
